Year,Region,KerosenePrice_Assumed_Year2005USDPerkg,CarbonPrice_Assumed_Year2005USDPerkg,EffectiveKerosenePrice_WithCarbon_Year2005USDPerkg,Domestic_Fuel_Mt,International_Fuel_Mt,Domestic_RPK,International_RPK,Domestic_Hold_Freight_RTK,International_Hold_Freight_RTK,Domestic_Freighter_RTK,International_Freighter_RTK,Domestic_Passenger_Flights,International_Passenger_Flights,Domestic_Freighter_Flights,International_Freighter_Flights,Domestic_NOx_kt,International_NOx_kt,Domestic_AKM,International_AKM
2005.0,SKO,0.464965397,0.0,0.464965397,0.28675990375631955,3.468071624985896,5039364646.0,40693187032.0,40044272.0,1378604765.0,0.0,6137993189.0,142825.0,115263.0,0.0,137157.0,4.056061982293613,44.56332855671644,53807003.0,528958839.0
2005.0,UK,0.464965397,0.0,0.464965397,1.674607142136665,10.224713779287413,25778114402.0,244279353424.0,4938851.0,3578886339.0,0.0,1272946977.0,570978.0,1596343.0,0.0,14435.0,25.231999513227493,127.60605839267373,209105165.0,1794727165.0
2005.0,USA,0.464965397,0.0,0.464965397,28.15737028728506,30.084604510202553,671754175161.0,695281335152.0,4790175235.0,7505700970.0,7406016665.0,8873202122.0,6329130.0,2723688.0,870902.0,37012.0,291.8998209691317,339.8620718069433,7871475126.0,7408945999.0
2005.0,WEU,0.464965397,0.0,0.464965397,4.0217082341657715,36.249390129689345,90124769751.0,842586975094.0,89414847.0,8694783285.0,2764.0,15350944239.0,1402005.0,4576987.0,1.0,219999.0,49.32822655696691,426.73618347771117,839374929.0,7828066159.0
2006.0,AFR,0.464965397,0.0,0.464965397,0.29188975358590596,4.637485569999626,8103245239.177246,96834240189.71875,51913305.79332447,1246949593.8171387,107941.8141745571,3242426064.860962,91562.02948099375,402398.3008239269,11.920000000100117,62461.144190271385,4.293681804480002,56.24993337428896,75352465.44235992,911520461.8256836
2006.0,AUS,0.464965397,0.0,0.464965397,1.2846049199542904,3.7383154200797435,35224772396.125,88977734107.0,116688622.9272461,932182598.984375,341438.3999938965,760097907.1171875,279188.2484588623,215826.3499393463,22.5,2561.849199473858,16.923180131881963,47.875770789105445,298063426.9980469,603682713.4257812
2006.0,CAN,0.464965397,0.0,0.464965397,0.4665486293233698,1.5473863325896673,11908021953.0,38301066602.0,85797776.4140625,634168623.125,241585482.5234375,311538753.71875,141680.45042419434,160086.08457946777,39058.256074905396,1566.5391731262207,5.858192414976656,18.219439268112183,175227135.0546875,338750521.03125
2006.0,CSA,0.464965397,0.0,0.464965397,1.6184839431894744,7.289281096698119,41067506913.833984,174276405375.2002,498648150.81842834,1973034547.3875904,2693898.5902929925,2059165931.0995393,539910.0559759587,963534.8623380065,127.16923077043612,60020.99256836623,20.174483208068636,89.76649397699293,419500139.2805214,1540500060.6634521
2006.0,CHI,0.464965397,0.0,0.464965397,3.4439684238750488,8.062923197892815,62825784252.0,91643372394.125,1495171658.1875,2973755444.9804688,3523776844.5,14688018582.996094,523761.995513916,348540.9093475342,320925.6000061035,503110.25666570663,41.805479830130935,105.02208030136535,866987497.0625,1302787288.4453125
2006.0,EEU,0.464965397,0.0,0.464965397,0.02257255017866555,1.1383234257991717,420793008.484375,31776509474.4375,465404.5622520447,151494151.33618164,147448.1513218861,122996530.56315613,19155.248767852783,257794.1790251732,89.16330275312066,11692.20770227909,0.32558061958206963,13.26067361679452,6029026.440826416,321135532.9711914
2006.0,FSU,0.464965397,0.0,0.464965397,0.5595680756846377,3.5646726807462983,12741090552.964844,79737498481.75,69727757.3215332,740468887.2645264,518709646.7937498,3570964065.3489685,83516.98323583603,385961.7321987152,41577.30000038154,91997.96122741699,7.043626873251924,40.9889672758145,166341277.30371094,941940983.4663086
2006.0,IND,0.464965397,0.0,0.464965397,0.523783237716998,1.5837199821835384,12512783857.5,39635709876.0,273647939.34375,720165948.09375,249309344.6953125,440019528.546875,115583.97245407104,137158.2430152893,23607.0,1867.7904893159866,7.294089049799368,19.441134930588305,133565285.5234375,308855413.84375
2006.0,JPN,0.464965397,0.0,0.464965397,2.16869196575135,5.679338324349374,54923076652.0,124832608972.0,730665217.375,2884255141.875,0.0,2690515651.5,590740.3285827637,273503.9051208496,0.0,61372.12759017944,32.36630381271243,74.77981778234243,464358122.671875,885003313.8125
2006.0,MEX,0.464965397,0.0,0.464965397,0.5140108503546799,1.4138709342805669,14137660140.5,35205912163.0,24052514.360351562,286401229.921875,27270.0,260037786.5703125,218827.23184204102,181004.91689300537,6.300000000046566,2321.1612627506256,6.277588246855885,16.79563090298325,166970543.6640625,309787420.546875
2006.0,MEA,0.464965397,0.0,0.464965397,0.29447838058257503,12.560954250919167,8860422526.273926,193014650796.125,69090866.07861328,3077536168.4677734,164258.30331871845,18237158428.283203,120852.727873981,806408.1652812958,16.199999999807915,429731.2595758438,5.608204951373864,157.20858175033936,72583600.24455261,2386337092.4257812
2006.0,ODA,0.464965397,0.0,0.464965397,1.5762612590719982,13.786110437076786,40155740194.03906,289872189149.9375,548816998.3928528,5274233351.966064,23038186.755097926,8485940964.345612,531131.0970461369,906839.9682087898,5681.888722898089,365739.6687725786,21.78839061686449,174.3180339414248,380626187.8178711,2386097683.709961
2006.0,SKO,0.464965397,0.0,0.464965397,0.28333566967921797,3.612434711307287,5488909990.25,45361271720.0,42169888.068359375,1583439696.375,55035.0,6067748647.25,151849.3489074707,120476.6717338562,16.200000000186265,137420.9831199646,4.502709075808525,47.10623240284622,57811507.369140625,546392441.59375
2006.0,UK,0.464965397,0.0,0.464965397,1.4660003096214496,10.091921085026115,24090868310.0,253056328872.0,5058298.092285156,3740541750.625,5931.0,1091843730.25,543638.7077331543,1527329.4017333984,1.7999999999883585,13501.589621543884,24.577378251589835,132.87992346659303,199908471.6953125,1800604755.5
2006.0,USA,0.464965397,0.0,0.464965397,27.973566284137405,28.31946514604533,686839841925.0391,679040926149.0312,4924243542.485928,8011244273.667969,7254482682.75,8061075100.247559,6211664.205178618,2527362.4388546944,817038.2775268555,32547.16426460445,302.3232385201354,340.3685788413859,8010661974.782242,6934325127.734375
2006.0,WEU,0.464965397,0.0,0.464965397,3.576245794190754,35.46478956189458,90733170927.08008,870392705974.25,89923506.77653399,9307756294.3844,49547916.21587645,14539881040.29181,1362582.3939175606,4561236.83318615,25.00000000037835,212555.94812082872,50.255100512645186,446.2824205340585,839047330.77034,7841826562.363281
2007.0,AFR,0.464965397,0.0,0.464965397,0.29091033131442146,5.2754702611691755,9299957264.894531,113205496677.625,54533015.62398434,1463676962.692871,91041.6042021513,3281422470.374878,104278.97629868984,462869.864641428,9.19999999992433,62286.97588316351,4.939425171494804,65.42812169533863,86418602.28765869,1027897668.4125977
2007.0,AUS,0.464965397,0.0,0.464965397,1.4496666451377678,4.2555207615369,41550414843.875,102245006453.0,130060225.78808594,1064690792.5625,350062.4000015259,770316878.9375,323735.7528190613,238699.6186542511,28.800000000279397,2584.234922170639,20.094344715122133,55.25894367881119,346171715.90625,676728413.7421875
2007.0,CAN,0.464965397,0.0,0.464965397,0.5025727981119417,1.9093038411810994,15686931469.0,49267667284.0,113803935.39453125,779421967.4375,234282008.03125,278634150.421875,178934.19612121582,189900.3550338745,36384.67085456848,1330.7508010268211,7.541472307872027,22.99678019247949,212129948.0546875,407722611.09375
2007.0,CSA,0.464965397,0.0,0.464965397,2.0686496182393626,8.450708051742936,56114749940.04004,208416823793.09766,558571051.4255393,2290486149.3260307,6943686.550472951,2081963075.4015598,721330.2407101393,1137329.2063328028,175.99999999723514,60184.1870267475,27.90228924844598,107.62211922688039,570970315.9006233,1776741847.7113647
2007.0,CHI,0.464965397,0.0,0.464965397,4.2613484831526875,9.093913039665495,82774798648.0,114019650707.875,1864078111.875,3716368439.685547,3740046854.375,15073013154.230469,669271.1691894531,413196.7599000931,325625.6000061035,511618.6734712124,52.51030348427594,120.2272352425498,1075184446.8125,1455040883.4658203
2007.0,EEU,0.464965397,0.0,0.464965397,0.02467998006693506,1.4029200483400928,532029389.53125,39785380315.96875,586861.7464008331,175721246.05249023,177646.4148926083,99671611.23744202,23702.160151720047,311414.1220037937,95.00366972386837,12438.311780549586,0.4168720886318624,16.625731468666345,7418366.668670654,390309768.92333984
2007.0,FSU,0.464965397,0.0,0.464965397,0.7585382331044457,4.32906157567777,20421448528.429688,101192441282.4375,131838634.47357178,1012662825.4918213,551920456.8062499,3858083920.456848,120171.00929927826,478048.20380687714,39495.2000015259,97035.1772479564,10.50571271044464,50.734032401582226,228424580.31237793,1129981460.6054688
2007.0,IND,0.464965397,0.0,0.464965397,0.6644328813417815,1.9917369531467557,17865666477.0,50996536280.0,344586406.59375,913781004.71875,252565760.796875,380250405.609375,163459.41719055176,165635.54956054688,22862.39999961853,1571.3197794556618,10.212012509349734,25.066241692751646,182545722.59375,374301270.453125
2007.0,JPN,0.464965397,0.0,0.464965397,2.0213304058415815,5.775729325134307,54598827586.0,128602117568.0,732935405.6875,3032520370.125,0.0,2618335545.25,586290.4252624512,288092.987411499,0.0,61854.51413345337,32.08925852924585,76.49889183044434,461405315.875,903167680.3125
2007.0,MEX,0.464965397,0.0,0.464965397,0.5094491188065149,1.541821229737252,15870324935.0,38956607420.0,24509081.58203125,310268502.1875,23508.800000190735,255825366.203125,230996.8447265625,193489.95429229736,4.800000000046566,2198.9906902313232,7.130054379347712,18.643257998861372,181034687.546875,334970808.5
2007.0,MEA,0.464965397,0.0,0.464965397,0.30577241500981245,14.422035203308042,11479853926.00586,237862553933.25,72624908.90567589,3831925728.6064453,8488.453916072845,19099522756.02002,150654.94061672688,929062.3665857315,1.6000000000349246,437289.6840634346,7.561351777928394,184.1945657065371,91950019.66955566,2679424067.1464844
2007.0,ODA,0.464965397,0.0,0.464965397,1.734711200655056,15.454900088849172,47784347719.21484,332230588640.125,588869831.9920044,5944121443.478027,20628251.582286656,8713797240.993896,620304.4505577087,1019079.3559093475,4968.378130725061,365293.6340520913,26.195232214151474,198.4781397238403,447324971.28430176,2625048925.067383
2007.0,SKO,0.464965397,0.0,0.464965397,0.28113010873494204,3.916273838840425,5994873664.75,52096955824.0,44469564.544921875,1831983927.5,73676.0,6261800697.75,160829.0517578125,133052.0720062256,21.59999999962747,142122.96894836426,5.0014774817973375,51.61393363401294,61999601.7109375,586007169.625
2007.0,UK,0.464965397,0.0,0.464965397,1.5162377075175755,11.382896160241216,25625116644.0,292170681024.0,5503220.892333984,4195122379.0,6080.0,945337326.21875,576067.8749084473,1654040.6594848633,1.6000000000349246,13145.436729431152,26.019105325452983,151.8335064947605,212204474.5703125,2008791556.375
2007.0,USA,0.464965397,0.0,0.464965397,28.376771137918695,28.362478776254648,700025603229.0093,684519470070.9375,5038181376.288198,8853619873.271973,7190512204.6,7661852657.961426,6245473.859059334,2379893.2096538544,800654.2747192383,30112.646354198456,311.055938848609,349.49419227289036,8157594046.027634,6620204249.624512
2007.0,WEU,0.464965397,0.0,0.464965397,3.81352993289579,40.232731839234475,104270824669.26367,1012677909376.5,98672712.56471713,10973685343.25708,16402187.205320423,14744699169.894348,1515518.9122300148,5133493.285150528,13.999999999941792,216431.16096851975,58.08669909758282,514.8146979256999,938904741.691925,8790191666.15625
2008.0,AFR,0.464965397,0.0,0.464965397,0.2468068601149298,5.664726812756271,8857434544.541016,124627949981.25,50091498.1408844,1608418389.0136719,24.5,3395235558.77005,104815.37354421616,516743.32717227936,0.0,60813.029199168086,4.723077862359787,71.822275427141,83959735.0832367,1118004993.553711
2008.0,AUS,0.464965397,0.0,0.464965397,1.3702549654699396,4.2320216100197285,41699599366.0,103209677208.0,126380790.00878906,1073801155.8125,6248.900000095367,707945565.09375,319608.4790420532,244671.5401649475,0.7000000000116415,2358.096848011017,20.058795756776817,55.55898919142783,345699956.49609375,682097489.875
2008.0,CAN,0.464965397,0.0,0.464965397,0.5058775344514288,2.1569158541969955,18586046210.0,57567110700.0,135335595.328125,845762224.9375,215120288.6875,243838157.015625,208733.95472717285,210775.96868896484,33068.45597076416,1116.6345735788345,8.813375238329172,26.47989358752966,239408675.734375,456235557.5625
2008.0,CSA,0.464965397,0.0,0.464965397,2.4577227016503684,9.31271179597752,72048067591.75244,238389979941.57812,594098727.3963851,2502242427.207432,395364.2371745184,1994306481.7530231,915537.0637130439,1308132.4987356663,3.81538461567834,57984.22826437466,36.49876708622537,122.55765713339497,731306979.7901917,1986892805.2092896
2008.0,CHI,0.464965397,0.0,0.464965397,5.226207735948265,10.034331705624936,109700222720.0,139256105753.0,2336576122.5,4516215345.1640625,3808671885.25,15060723869.023438,860627.6766967773,482446.3675479889,317306.5,507613.53599739075,66.36683651059866,135.74434839200694,1328300860.5,1593855544.59375
2008.0,EEU,0.464965397,0.0,0.464965397,0.02542891077132481,1.6231638884546555,649162744.765625,46866745029.25,685394.9265289307,200422457.64001465,189687.12230000878,103507790.6499939,28700.60928416252,357715.85944223404,100.52110091596842,13032.665371283889,0.5149914574139984,19.724928548472235,8918739.154296875,448223890.0288086
2008.0,FSU,0.464965397,0.0,0.464965397,1.0286538216296321,4.988814688182174,32387609327.828125,122247245336.75,238522685.2253418,1345608701.3442383,567239374.125,3951003145.210449,178983.201048851,559105.8465518951,38143.70000076294,98049.4786914885,15.815004476178729,60.372127062350046,314067904.7885742,1287775774.4970703
2008.0,IND,0.464965397,0.0,0.464965397,0.675315220025368,2.153191539924592,20135516092.0,56597782776.0,346059475.90625,906843853.0625,223474135.5,337348084.0625,186150.68519592285,187929.51741027832,20206.89999961853,1397.656788468361,11.379761430434883,27.36447281949222,204123314.625,413355745.65625
2008.0,JPN,0.464965397,0.0,0.464965397,2.127825531642884,6.019106121733785,61313292680.0,136490289520.0,807038076.0625,3296228325.5,46104.09999847412,2545850211.25,648450.3240356445,303137.53564453125,4.899999999906868,61346.967193603516,36.44739857316017,81.09103357046843,511945194.9375,935321680.875
2008.0,MEX,0.464965397,0.0,0.464965397,0.4905032219248824,1.627045353059657,17280612952.0,41961300156.0,24320770.23046875,327091452.1875,841.3999999761581,235454288.890625,238472.4510345459,203356.50798034668,0.0,1900.1499197483063,7.843889887444675,20.016513660550117,191238387.421875,354207780.53125
2008.0,MEA,0.464965397,0.0,0.464965397,0.31982763692212757,16.561035940700094,14720839958.94336,296125868227.0,79662128.68569946,4781328240.933594,1932.121486972319,19870600560.496094,186632.23696386814,1096676.6810035706,0.0,445075.8647572994,10.357688638367108,220.41084869252518,114605691.36883545,3021425305.1640625
2008.0,ODA,0.464965397,0.0,0.464965397,1.840465614915047,16.37631013430655,55568264713.15625,361839210940.625,618867277.3480835,6418980191.173828,17131353.23944889,8583653667.521652,710746.465637207,1113376.9505233765,4145.952336215996,353658.9965652302,30.54809756080067,214.42871120132622,516460905.84594727,2779973990.3251953
2008.0,SKO,0.464965397,0.0,0.464965397,0.2085086329607293,3.628677186788991,5014073395.5,49774076752.0,37654240.390625,1710325251.625,0.0,5812043131.5,136263.0676422119,133046.28199768066,0.0,137234.3042755127,4.1115578496828675,47.97515922039747,52943348.28125,559486280.9375
2008.0,UK,0.464965397,0.0,0.464965397,1.3582631859462708,10.703343507833779,23429307570.0,281458676736.0,4907142.7861328125,3899611158.5,36.399999998509884,932193495.5,530579.4759521484,1602122.2938232422,0.0,13002.711524009705,24.280466485768557,144.32852701842785,192912770.390625,1950140795.375
2008.0,USA,0.464965397,0.0,0.464965397,27.393798843878585,26.63796548953178,676254601469.081,647118868638.375,4882452583.623762,8953914912.760742,6908985327.0,7109329019.806641,6041417.515370369,2118755.966873169,775634.8068237305,27406.777244657278,303.8145305873586,336.1897720413981,7954209745.558685,5973536744.887695
2008.0,WEU,0.464965397,0.0,0.464965397,3.8974612387623893,42.8592602535864,116385932917.20117,1107640274931.5,103048262.0785405,12369298635.794922,1056240.1818102319,14418821225.731567,1611965.1997466087,5416587.604511261,0.0,215505.5449052751,64.95365385182595,562.1243727639085,1018313040.1546631,9268535361.1875
2009.0,AFR,0.464965397,0.0,0.464965397,0.205563225757885,5.187850071134108,9029532125.32544,114179385762.76562,52301843.518609524,1499077610.944458,20955.33626355976,3395844376.108162,102196.32296168804,481075.4387515187,2.040000000037253,62328.99529561028,4.657700957703128,66.3410771341587,85950523.23603058,1056845559.1334229
2009.0,AUS,0.464965397,0.0,0.464965397,1.2068401517772145,3.9069019538437715,39202724565.875,96439653938.0,119503130.77026367,1036820229.71875,0.0,663301028.703125,298215.08875083923,236443.6328125,0.0,2304.3460762500763,18.675525539787486,51.97382148122415,326126856.10595703,646474474.4726562
2009.0,CAN,0.464965397,0.0,0.464965397,0.4209499490825692,1.9550938621396199,16996890531.5,52211552192.0,124068079.0390625,755176418.484375,177174441.93359375,256634183.0,204362.8035697937,214967.06228256226,29627.885976791382,1241.8074418604374,8.27048357669264,23.56242498056963,228283088.62109375,445219358.2578125
2009.0,CSA,0.464965397,0.0,0.464965397,2.202272538240557,8.196080905942267,68361133818.77844,211813430096.4619,574839892.7357512,2338347812.2592716,26162.0064000953,2105404889.8611245,846306.4997512177,1167289.5038183331,4.800000000046566,59002.193126606755,34.967688135658534,107.93002949918355,691759691.2262688,1794210746.5208435
2009.0,CHI,0.464965397,0.0,0.464965397,5.935488205985166,9.929535834977287,132465232984.0,143090903110.5,2669768681.1875,4491328784.580078,3631248391.75,14531117252.609375,1013555.8519592285,516381.4212946892,291687.5999984741,480561.4001441002,77.49078083224595,135.39134380669566,1528252540.03125,1629578799.2021484
2009.0,EEU,0.464965397,0.0,0.464965397,0.017403283738730124,1.3149315539790223,521211397.43359375,38143220947.40625,540015.3751392365,171326402.40142822,158751.10921478271,350724154.2822571,25234.38661444187,300612.96221363544,93.76513761468232,12124.220712952316,0.407932562348833,15.96304033062188,7700753.903457642,370826937.8922119
2009.0,FSU,0.464965397,0.0,0.464965397,0.6575668367687513,3.880315245307429,22633816799.64453,94423925145.07812,185857074.40161133,962262593.7010193,382135369.796875,3457500442.9118958,129302.17493504286,447683.8714983463,28792.199999809265,90110.92924170196,10.43336942818678,46.37712566117261,235915645.37561035,1050287459.7883301
2009.0,IND,0.464965397,0.0,0.464965397,0.716492450927035,2.027378436876461,23604098389.5,53682317607.0,365197113.0390625,792832841.46875,194485854.0,415503522.8515625,218649.87645339966,191307.93020248413,17367.599999904633,1792.0296347737312,13.198049195110798,25.864881516899914,235503194.4296875,405768398.140625
2009.0,JPN,0.464965397,0.0,0.464965397,2.2572636866243556,5.945035422802903,69204601208.0,135846176780.0,878791677.5625,3436890410.9375,214750.20000076294,2610696233.9375,715629.6622772217,306173.53048706055,23.399999999906868,62247.05358123779,41.79009756445885,81.14298509433866,569105726.25,930070648.40625
2009.0,MEX,0.464965397,0.0,0.464965397,0.34813473435497144,1.308000105607789,13903957270.75,33959557888.0,20319066.256835938,266687526.9609375,0.0,243162025.0,185957.09141921997,168174.96322250366,0.0,2345.4722311496735,6.357075388543308,15.948857861105353,152573325.6328125,299636969.109375
2009.0,MEA,0.464965397,0.0,0.464965397,0.23928125426840552,14.763937724521384,13612010426.580078,259492653852.25,66295950.62225723,4268044777.2851562,16173.81083059311,18697802316.186035,182158.78663253784,966496.689825058,3.699999999953434,417042.59657919407,9.11395632977019,198.41159495036118,113897933.12849426,2779100239.6132812
2009.0,ODA,0.464965397,0.0,0.464965397,1.7761967010583248,14.84750159700343,58636377036.30469,332841837809.34375,611748416.910614,5993977829.315308,14920642.167655699,8257374236.712872,747105.5112743378,1104637.0878452063,3624.1492835044046,331819.48628079705,31.819030329681482,195.3730827928739,550284371.3398132,2650650370.5961914
2009.0,SKO,0.464965397,0.0,0.464965397,0.1607088979180844,3.3916604380938224,4378911474.5,46958917201.0,33576734.96386719,1590806195.96875,0.0,5565356842.375,119457.6828918457,131353.87548828125,0.0,133886.79612350464,3.574991477187723,45.19550685584545,46797617.681640625,538453633.125
2009.0,UK,0.464965397,0.0,0.464965397,1.0676113868539687,8.7137248350773,17731573045.0,229014728972.0,4680025.362670898,3371350992.5625,0.0,1213258205.0625,446606.9436264038,1300857.2757873535,0.0,14277.50076341629,19.50853278534487,117.97644361108541,161387158.62109375,1635960831.4375
2009.0,USA,0.464965397,0.0,0.464965397,27.313395411550573,24.332919418588972,674275374864.3416,588662425217.9375,4881308120.503221,8482685404.145996,7055524006.0,7443180123.304199,5986902.962194741,1885820.163541317,790334.5322723389,30248.142941609025,306.63675832372246,310.1530277388956,7984658057.655373,5380162575.717773
2009.0,WEU,0.464965397,0.0,0.464965397,3.031019828783087,36.14016563929181,98349988073.18457,928247310107.75,101127387.6971783,11274757703.467102,1.2000000000116415,14994610858.618225,1416960.7051208615,4537007.601930141,0.0,218565.34611884132,54.374216655663986,476.18863161301124,879601111.465271,7830285659.57373
2010.0,AFR,0.464965387,0.0,0.464965387,0.276542217086444,6.028703272546409,13611256386.08545,135866670240.15625,64632797.56190872,1722498390.7729492,17761.61369895935,3478907738.562256,139371.98473238945,577898.815767169,1.7999999999301508,60692.32571130991,7.5031384801077365,77.6771858009306,121476581.40649414,1212797801.4643555
2010.0,AUS,0.464965387,0.0,0.464965387,1.540637387890456,4.941349620872643,52206557946.75,123104834740.0,144333046.66992188,1292193780.765625,48980.0,707399123.59375,378024.9976234436,283857.6948699951,3.5,2424.996754825115,25.628951578051783,67.05595638696104,419181356.3730469,794479302.203125
2010.0,CAN,0.464965387,0.0,0.464965387,0.5217719684296753,2.5823674814309925,25072363087.0,71800232880.0,183671367.890625,1025329139.625,181675835.3203125,211793640.875,274340.5241546631,263485.38861083984,27310.384817123413,902.7999999523163,11.646531752776355,32.141746282577515,301167963.484375,559969905.21875
2010.0,CSA,0.464965387,0.0,0.464965387,3.265124674425252,10.20625501619179,104751127253.75244,269822019424.73438,680748801.7566224,2821757214.2320023,2655340.9497772455,2170406015.0326586,1244291.6319625378,1515646.5106867552,38.92307692207396,59185.97535104118,54.30186429897333,136.00706017584525,1051776530.5663147,2236939695.5237427
2010.0,CHI,0.464965387,0.0,0.464965387,7.02516202442348,11.31224521608965,167404674024.0,177680605979.5,3187241139.625,5461962082.0703125,3365009875.0,14967050034.101562,1246921.7850952148,634051.1301116943,259714.0,476758.5181851387,93.5805811882019,156.10425709409174,1813139697.75,1853178439.5136719
2010.0,EEU,0.464965387,0.0,0.464965387,0.014427868909194785,1.4141618145577013,530798770.9902344,41247317368.3125,538469.7856330872,189214427.87841797,146120.08757205494,98266207.86761475,26766.787172317505,313130.7381207943,89.00917431339622,11907.34806972742,0.4180735562204063,17.327364529803162,8058590.707000732,390585059.8845215
2010.0,FSU,0.464965387,0.0,0.464965387,0.8482909919430313,4.488888591000432,32606252602.5625,111130196598.3125,292514466.9448242,1346693456.7254639,384469195.5,3636796903.2476196,173595.51071834564,500036.9787926674,26717.0,89023.63680104911,14.803857100952882,54.90621806087438,305110888.65283203,1161199230.6894531
2010.0,IND,0.464965387,0.0,0.464965387,0.9482952784746885,2.5992911990033463,34544403380.0,70011888044.0,484355517.65625,949136861.375,176704523.0,379080609.640625,311433.39044189453,244365.31660461426,14790.5,1603.0158511400223,18.997026472352445,33.698225198313594,325439907.96875,509160127.3125
2010.0,JPN,0.464965387,0.0,0.464965387,2.491166082210839,6.682276897598058,80469317496.0,155065670584.0,974296509.875,3902731861.5,98815.0,2710348422.375,811018.2428588867,355024.9004058838,10.5,65164.28803253174,49.34335748106241,92.19385284557939,648567820.3125,1037533900.5625
2010.0,MEX,0.464965387,0.0,0.464965387,0.40021716614137404,1.6268051471561193,18013438306.0,43334192388.0,23150901.5078125,330388816.9375,1073.0,231751005.796875,225262.27822875977,205381.753074646,0.0,1748.5591225624084,8.26830077311024,20.107442031614482,190325028.1171875,367245902.71875
2010.0,MEA,0.464965387,0.0,0.464965387,0.2621387974199365,17.702618654817343,17980318116.69922,332114539036.0,76618617.47880173,5544732262.916016,598.5103242993355,20072261287.09961,225982.27852392197,1142923.3453912735,0.0,425669.8186125159,12.479969102325413,242.86733840592206,142485628.90283203,3192819491.689453
2010.0,ODA,0.464965387,0.0,0.464965387,2.21543084191444,17.609229553927435,78317631538.32812,404334618469.75,717623156.225647,7056892459.171387,12749063.815275908,8835179008.871948,958048.7878723145,1332360.06838727,2990.9258567094803,321294.09368697926,43.424832402120956,235.54434893728467,715879832.6508789,3088922799.873047
